Albbruck-Dogern;Rheinkraftwerk Albbruck-Dogern AG / RWE Vertrieb AG;BW;79774;Albbruck;108,9;;1933 / 2009;LWK;Wasser
Altbach/Deizisau GT A-C, E;EnBW Kraftwerke AG;BW;73776;Altbach;305,0;;1971-1997;GT;Erdgas
Altbach/Deizisau HKW 1;EnBW Kraftwerke AG;BW;73776;Altbach;476,0;280,0;1985 (2006);HKW;Steinkohle
Altbach/Deizisau HKW 2;EnBW Kraftwerke AG;BW;73776;Altbach;379,0;280,0;1997 (2012);HKW (DT);Steinkohle
Amrumbank West;E.ON Climate & Renewables Central Europe GmbH;Offshore;;Nordsee;302,0;;2015;WEA;Wind (O)
Arkona;E.ON Climate & Renewables Central Europe GmbH / Equinor;Offshore;;Ostsee;387,0;;2019;WEA;Wind (O)
Arneburg;SachsenFonds GmbH & Co. KG;ST;39596;Arneburg;118,5;;2001;WEA;Wind (L)
Arneburg;Zellstoff Stendal GmbH;ST;39596;Arneburg;147,0;600,0;2004 / 2013;HKW;Biomasse
Bad Langensalza;EEV Erneuerbare Energien / Thüga Erneuerbare Energien;TH;99869;Wangenheim;108,0;;2000-2012;WEA;Wind (L)
Baltic II (Kriegers Flak I);EnBW Baltic 2 GmbH & Co. KG;Offshore;;Ostsee;288,0;;2015;WEA;Wind (O)
BARD Offshore;Offshore Wind Solutions GmbH (OWS);Offshore;;Nordsee;400,0;;2012 / 2013;WEA;Wind (O)
Bergkamen A;Steag GmbH;NW;59192;Bergkamen;780,0;20,0;1981;DKW;Steinkohle
Berlin-Charlottenburg 4 bis 6;Vattenfall Europe GmbH;BE;10589;Berlin;214,0;300,0;1976 (2000);GT;Erdgas
Berlin-Klingenberg;Vattenfall Europe GmbH;BE;10317;Berlin;188,0;590,0;1982 (2017);HKW;Erdgas
Berlin-Lichterfelde 1;Vattenfall Europe GmbH;BE;12207;Berlin;150,0;240,0;1972 (1998);HKW;Erdgas
Berlin-Mitte HKW GT 1;Vattenfall Europe GmbH;BE;10179;Berlin;178,0;1210,0;1997;HKW / GuD;Erdgas
Berlin-Mitte HKW GT 2;Vattenfall Europe GmbH;BE;10179;Berlin;178,0;;1997;HKW / GuD;Erdgas
Berlin-Mitte HKW DT;Vattenfall Europe GmbH;BE;10179;Berlin;112,0;;1997;HKW / GuD;Erdgas
Berlin-Moabit A;Vattenfall Europe GmbH;BE;13353;Berlin;100,0;136,0;1969 (1990);HKW;Steinkohle
Berlin-Reuter C;Vattenfall Europe GmbH;BE;13599;Berlin;132,0;244,0;1969;HKW;Steinkohle
Berlin-Reuter-West D;Vattenfall Europe GmbH;BE;13599;Berlin;300,0;363,0;1987;HKW;Steinkohle
Berlin-Reuter-West E;Vattenfall Europe GmbH;BE;13599;Berlin;300,0;363,0;1988;HKW;Steinkohle
Berlin-Wilmersdorf 1 bis 3;Vattenfall Europe GmbH;BE;14199;Berlin;280,0;330,0;1977;HKW;HEL
Bernburg;Solvay Chemicals GmbH;ST;06406;Bernburg;155,0;232,0;1994;IKW / GuD;Erdgas
Bexbach;Steag Power Saar GmbH;SL;66450;Bexbach;780,0;;1983;DKW;Steinkohle
Biere / Borne;WPD AG;ST;39221;Biere;108,9;;2002-2012;WEA;Wind (L)
Bitterfeld Chemiepark;envia THERM GmbH;ST;06749;Bitterfeld;114,0;110,0;1976 (2000);IKW / GuD;Erdgas
Bonn-Nord;Energie- und Wasserversorgung Bonn/Rhein-Sieg GmbH;NW;53115;Bonn;100,0;180,0;1999 / 2013;GuD;Erdgas
Borkum Riffgrund I;Ørsted Wind Power Germany GmbH;Offshore;;Nordsee;312,0;;2015;WEA;Wind (O)
Borkum West;Trianel Windkraftwerk Borkum GmbH;Offshore;;Nordsee;200,0;;2015;WEA;Wind (O)
Boxberg N;Lausitz Energie Kraftwerke AG (LEAG);SN;02943;Boxberg;500,0;60,0;1979 (1993);DKW;Braunkohle
Boxberg P;Lausitz Energie Kraftwerke AG (LEAG);SN;02943;Boxberg;500,0;;1980 (1994);DKW;Braunkohle
Boxberg Q;Lausitz Energie Kraftwerke AG (LEAG);SN;02943;Boxberg;907,0;65,0;2000;DKW;Braunkohle
Boxberg R;Lausitz Energie Kraftwerke AG (LEAG);SN;02943;Boxberg;675,0;;2012;DKW;Braunkohle
Braunau-Simbach / Inn;Grenzkraftwerke GmbH;BY;84359;Simbach am Inn;101,3;;1953;LWK;Wasser
Braunschweig-Mitte;Braunschweiger Versorgungs AG;NI;38106 ;Braunschweig;183,2;385,7;1986 / 2011;HKW / GuD;Erdgas, Steinkohle
Bremen-Farge;Engie Deutschland AG;HB;28777;Bremen;397,0;26,0;1969 (2007);DKW;Steinkohle
Bremen-Hafen 6, (Elfi);swb Erzeugung GmbH;HB;28237;Bremen;315,0;39,0;1979;DKW;Steinkohle
Bremen-Hastedt 15;swb Erzeugung GmbH;HB;28207;Bremen;130,0;150,0;1989;HKW;Steinkohle
Bremen-Mittelsbüren 4;swb Erzeugung GmbH;HB;28237;Bremen;160,0;;1975 (2002);DKW;Gichtgas
Bremen-Mittelsbüren (GKB);swb Erzeugung GmbH;HB;28237;Bremen;460,0;;2016;GuD;Erdgas
Brokdorf (KBR);E.ON Kernkraft GmbH;SH;25576;Brokdorf;1480,0;;1986;DWR;Uran
Burghausen;Kraftwerk Burghausen GmbH;BY;84489;Burghausen;178,0;350,0;1977 / 2001;HKW / GuD;Erdgas
Buschhaus (Helmstedt);Helmstedter Revier GmbH (MIBRAG);NI;38350;Helmstedt;405,0;;1985;DKW;Braunkohle
Butendiek;WPD AG;Offshore;;Nordsee;288,0;;2015;WEA;Wind (O)
Calau;CEE Windpark Calau GmbH & Co. KG;BB;03205;Calau;100,0;;2008-2015;WEA;Wind (L)
Chemnitz Nord II A+B/30;eins energie in sachsen GmbH & Co. KG;SN;09114;Chemnitz;134,0;320,0;1988 / 1995;HKW;HEL, Braunkohle
Chemnitz Nord II C/30;eins energie in sachsen GmbH & Co. KG;SN;09114;Chemnitz;100,0;130,0;1990 (2010);HKW;Braunkohle
Dahme;Windpark Dahme GmbH & Co. KG;BB;15926;Kemlitz;150,5;;2003 (2011);WEA;Wind (L)
DanTysk;DanTysk Offshore Wind GmbH;Offshore;;Nordsee;288,0;;2015;WEA;Wind (O)
Darmstadt;Entega AG;HE;64293;Darmstadt;100,0;;2012;GT;Erdgas
Dormagen;RWE Power AG / Currenta GmbH;NW;41539;Dormagen;597,1;480,0;1972 (2000);IKW / GuD;Erdgas
Dresden Nossener Brücke;DREWAG Stadtwerke Dresden GmbH;SN;01159;Dresden;270,0;455,0;1995;HKW / GuD;Erdgas
Druxberge;Umspannwerke Druxberge GmbH & Co. KG;ST;39365;Druxberge;116,7;;2003;WEA;Wind (L)
Duisburg-Hamborn 4;ThyssenKrupp Stahl AG (TKS);NW;47166 ;Duisburg;108,0;n.b.;1976;HKW;Gichtgas
Duisburg-Hamborn 5;RWE / TKS;NW;47166 ;Duisburg;240,7;150,0;2003;HKW / GuD;Gichtgas
Duisburg-Ruhrort 3;ThyssenKrupp Stahl AG (TKS);NW;47166 ;Duisburg;100,0;n.b.;1963;IKW;Gichtgas
Duisburg-Ruhrort 4;ThyssenKrupp Stahl AG (TKS);NW;47166 ;Duisburg;180,0;n.b.;1969;IKW;Gichtgas
Duisburg-Walsum 9;Steag GmbH;NW;47179;Duisburg;410,0;295,0;1988;HKW;Steinkohle
Duisburg-Walsum 10;Steag GmbH;NW;47179;Duisburg;790,0;n.b.;2013;HKW;Steinkohle
Duisburg-Wanheim HKW III B;StW Duisburg;NW;47249;Duisburg;245,0;167,0;2005;GuD;Erdgas
Eisenhüttenstadt;VEO GmbH;BB;15890;Eisenhüttenstadt;116,0;80,0;1998 (2013);IKW / HKW;Konvertergas
Emsland-Lingen (KLE);KLE GmbH (RWE / E.ON);NI;49811;Lingen;1400,0;;1988;DWR;Uran
Emsland B (Lingen) DT;RWE Power AG;NI;49808;Lingen;372,0;37,0;1974;GuD;Erdgas
Emsland B (Lingen) GT 1 u. 2;RWE Power AG;NI;49808;Lingen;116,0;n.b.;2011;GuD;Erdgas
Emsland C (Lingen) DT;RWE Power AG;NI;49808;Lingen;372,0;37,0;1975;GuD;Erdgas
Emsland C (Lingen) GT 1 u. 2;RWE Power AG;NI;49808;Lingen;116,0;n.b.;2011;GuD;Erdgas
Emsland D (Lingen) DT;RWE Power AG;NI;49808;Lingen;326,0;50,0;2010;GuD;Erdgas
Emsland D (Lingen) GT 1;RWE Power AG;NI;49808;Lingen;281,0;n.b.;2010;GuD;Erdgas
Emsland D (Lingen) GT 2;RWE Power AG;NI;49808;Lingen;281,0;n.b.;2010;GuD;Erdgas
Erfurt-Ost;StW Erfurt (SWE);TH;99087;Erfurt;118,6;264,0;1999 / 2014;GuD;Erdgas
Erzhausen 1-4 / Leine;Statkraft Markets GmbH;NI;37574;Einbeck;222,9;;1964;PSW;Wasser
Esperstedt-Obhausen;HSE AG / N-ERGIE AG / StW Leipzig;ST;06279;Esperstedt;122,1;;2001-2013;WEA;Wind (L)
Fehmarn;Windpark Fehmarn GmbH;SH;23769;Fehmarn;170,2;;2009;WEA;Wind (L)
Feldheim I-V;Energiequelle GmbH Windpark Feldheim KG;BB;14929;Feldheim;143,1;;2005-2016;WEA;Wind (L)
Flensburg K09 bis K12;StW Flensburg;SH;24939 ;Flensburg;177,0;291,0;1974 / 2016;HKW / GuD;Steinkohle, Erdgas
Franken I-1 (Nürnberg);Uniper SE;BY;90449 ;Nürnberg;395,0;30,0;1973;GuD;Erdgas
Franken I-2 (Nürnberg);Uniper SE;BY;90449 ;Nürnberg;448,0;n.b.;1976;GuD;Erdgas
Frankfurt-Hoechst A u. B;InfraServ GmbH Hoechst KG;HE;65926;Frankfurt / M.;162,2;488,0;2003 / 1989;GuD / HKW;Erdgas, Steinkohle
Frankfurt-Hoechst C;InfraServ GmbH Hoechst KG;HE;65926;Frankfurt / M.;105,7;126,0;2011;GT;Erdgas
Frankfurt-West 2 u. 3;Mainova AG;HE; 60627;Frankfurt / M.;144,0;210,0;1989;HKW;Steinkohle
Frankfurt-West 4 u. 5;Mainova AG;HE; 60627;Frankfurt / M.;140,0;150,0;1994 / 2017;G/AK u. DT;Erdgas
Frechen / Wachtberg;RWE Power AG;NW;50226;Frechen;201,0;251,0;1959 (1988);IKW;Braunkohle
Frimmersdorf P;RWE Power AG;NW;41517;Grevenbroich;325,0;30,0;1966 (1990);HKW;Braunkohle
Frimmersdorf Q;RWE Power AG;NW;41517;Grevenbroich;310,0;;1970 (1990);DKW;Braunkohle
Gambsheim / Rhein 1-4;EnBW / EDF;BW;77866;Gambsheim;108,0;;1974;LWK;Wasser
Geesthacht A-C / Elbe;Vattenfall Wasserkraft GmbH;SH;21502 ;Geesthacht;120,0;;1959;PSW;Wasser
Gelsenkirchen-Scholven B;Uniper SE;NW;45896 ;Gelsenkirchen;370,0;;1968;DKW;Steinkohle
Gelsenkirchen-Scholven C;Uniper SE;NW;45896 ;Gelsenkirchen;370,0;;1969;DKW;Steinkohle
Gersteinwerk F (Werne);RWE Power AG;NW;59368 ;Werne/Lippe;427,0;;1973;GT / DT;Erdgas
Gersteinwerk G (Werne);RWE Power AG;NW;59368 ;Werne/Lippe;427,0;;1973;GT / DT;Erdgas
Gersteinwerk K1 (GT) (Werne);RWE Power AG;NW;59368 ;Werne/Lippe;112,0;;2004;GT;Erdgas
Gersteinwerk K2 (DT) (Werne);RWE Power AG;NW;59368 ;Werne/Lippe;665,5;;1984;DT;Steinkohle
GlobalTech 1;Global Tech I Offshore Wind GmbH;Offshore;;Nordsee;400,0;;2015;WEA;Wind (O)
Gode Wind 1;Ørsted Wind Power Germany GmbH / GIP;Offshore;;Nordsee;330,0;;2017;WEA;Wind (O)
Gode Wind 2;Ørsted Wind Power Germany GmbH;Offshore;;Nordsee;252,0;;2016;WEA;Wind (O)
Goldisthal A / Schwarzatal;Vattenfall Wasserkraft GmbH;TH;98746;Goldisthal;265,0;;2004;PSW;Wasser
Goldisthal B / Schwarzatal;Vattenfall Wasserkraft GmbH;TH;98746;Goldisthal;265,0;;2003;PSW;Wasser
Goldisthal C / Schwarzatal;Vattenfall Wasserkraft GmbH;TH;98746;Goldisthal;265,0;;2003;PSW;Wasser
Goldisthal D / Schwarzatal;Vattenfall Wasserkraft GmbH;TH;98746;Goldisthal;265,0;;2004;PSW;Wasser
Grevenbroich - Neurath  A;RWE Power AG;NW;41517;Grevenbroich;312,0;;1972;DKW;Braunkohle
Grevenbroich - Neurath  B;RWE Power AG;NW;41517;Grevenbroich;312,0;;1972;DKW;Braunkohle
Grevenbroich - Neurath  C;RWE Power AG;NW;41517;Grevenbroich;312,0;;1973;DKW;Braunkohle
Grevenbroich - Neurath  D;RWE Power AG;NW;41517;Grevenbroich;644,0;4,5;1975;DKW;Braunkohle
Grevenbroich - Neurath  E;RWE Power AG;NW;41517;Grevenbroich;644,0;4,5;1976;DKW;Braunkohle
Grevenbroich - Neurath  F (BoA 2);RWE Power AG;NW;41517;Grevenbroich;1100,0;;2012;DKW;Braunkohle
Grevenbroich - Neurath  G (BoA 3);RWE Power AG;NW;41517;Grevenbroich;1100,0;;2012;DKW;Braunkohle
Grohnde (KWG);GKK Grohnde GmbH & Co. OHG;NI;31857;Emmerthal;1430,0;;1985;DWR;Uran
Großkayna;envia THERM GmbH;ST;06242;Großkayna;129,0;;1994;GT;HEL
Gundremmingen C (KRB);Kernkraftwerk Gundremmingen GmbH;BY;89355;Gundremmingen;1344,0;;1985;SWR;Uran
Hagen-Kabel GuD;Mark-E AG Hagen;NW;58099;Hagen;251,0;108,0;1981 (2004);GuD;Erdgas
Halle Dieselstraße A+B;StW Halle GmbH;ST;06112;Halle (Saale);100,0;110,0;2005;GuD;Erdgas
Hamburg-Moorburg A;Vattenfall Europe GmbH;HH;21079;Hamburg;827,0;120,0;2015;HKW;Steinkohle
Hamburg-Moorburg B;Vattenfall Europe GmbH;HH;21079;Hamburg;827,0;120,0;2015;HKW;Steinkohle
Hamburg-Tiefstack GuD;Vattenfall Europe GmbH;HH;22113;Hamburg;142,0;170,0;2008;HKW / GuD;Erdgas
Hamburg-Tiefstack HKW;Vattenfall Europe GmbH;HH;22113;Hamburg;205,0;785,0;1993;HKW;Steinkohle
Hamm-Uentrop 10;Trianel Power Kraftwerk H.-U. GmbH;NW;59071;Hamm;425,0;;2007;GuD;Erdgas
Hamm-Uentrop 20;Trianel Power Kraftwerk H.-U. GmbH;NW;59071;Hamm;425,0;;2007;GuD;Erdgas
Hannover-Linden;Enercity (StW Hannover) / Uniper SE;NI;30169;Hannover;255,0;185,0;1999 (2013);GuD;Erdgas
Hannover-Stöcken;Enercity (StW Hannover), Continental, VWK;NI;30149;Hannover;300,0;425,0;1989;HKW;Steinkohle
Happurg 1 bis 4 / Pegnitz;Uniper SE;BY;91230;Happurg;162,1;;1958;PSW;Wasser
Häusern 1 bis 4;Schluchseewerk AG;BW;79837;Häusern;145,0;;1931 (1948);PSW;Wasser
Hausham GT 1 bis 4;Peißenberger Kraftwerks GmbH (PKG);BY;83734;Hausham;107,0;25,0;1982;GT;HEL
Havelland;WPD AG;BB;14776;Havelland;171,9;;2005-2009;WEA;Wind (L)
Heilbronn 5;EnBW Kraftwerke AG;BW;74076;Heilbronn;125,0;28,0;1965 (2010);DKW;Steinkohle
Heilbronn 6;EnBW Kraftwerke AG;BW;74076;Heilbronn;125,0;28,0;1966 (2010);DKW;Steinkohle
Heilbronn 7;EnBW Kraftwerke AG;BW;74076;Heilbronn;816,0;550,0;1985 (2009);HKW;Steinkohle
Herdecke H3 (Cuno);Mark-E AG / Statkraft;NW;58313;Herdecke;424,0;n.b.;2007;GuD;Erdgas
Herne 4;Steag GmbH / StW Herne;NW;44653;Herne;511,0;550,0;1989 (2013);HKW;Steinkohle
Heyden;Uniper SE;NW;32469 ;Petershagen;923,0;;1987;DKW;Steinkohle
Hohenwarte II  A bis H;Vattenfall Wasserkraft GmbH;TH;07338;Hohenwarte;320,0;;1966;PSW;Wasser
Holtriem-Dornum;Windpark Norderland, Dornum & Holtriem;NI;26556;Westerholt;167,0;;1997-2013;WEA;Wind (L)
Huckingen A;RWE Power AG / HKM GmbH;NW;47259;Huckingen;320,0;34,0;1975 (2009);GuD;Gichtgas
Huckingen B;RWE Power AG / HKM GmbH;NW;47259;Huckingen;320,0;34,0;1976 (2011);GuD;Gichtgas
Huntorf CAES;Uniper SE;NI;26931;Elsfleth;321,0;;1978 (2006);GT;Erdgas
Hüselitz;Windpark Hüselitz GmbH;ST;39579;Hüselitz;151,2;;2015 / 2016;WEA;Wind (L)
Ibbenbüren;RWE Power AG;NW;49479 ;Ibbenbüren;838,0;20,0;1985 (2009);DKW;Steinkohle
Iffezheim 1-5 / Rhein;Rheinkraftwerk Iffezheim GmbH (RKI);BW;76473 ;Iffezheim;152,0;;1978 / 2013;LWK;Wasser
Ingolstadt 3 - Großmehring;Uniper SE;BY;85098;Großmehring;420,0;;1973;DKW;HS
Ingolstadt 4 - Großmehring;Uniper SE;BY;85098;Großmehring;420,0;;1974;DKW;HS
Irsching 3;Uniper SE;BY;85088;Vohburg;440,0;25,0;1974;DKW;Erdgas
Irsching 4;Uniper SE;BY;85088;Vohburg;578,0;n.b.;2011;GuD;Erdgas
Irsching 5;Uniper SE, N-Ergie, Mainova, Heag;BY;85088;Vohburg;876,0;n.b.;2010;GuD;Erdgas
Isar 2 - Essenbach (KKI) (Ohu);E.ON Kernkraft GmbH;BY;84051;Essenbach;1485,0;;1988;DWR;Uran
Jänschwalde A;Lausitz Energie Kraftwerke AG (LEAG);BB;03185;Peitz;535,0;76,3;1981 (1996);DKW;Braunkohle
Jänschwalde B;Lausitz Energie Kraftwerke AG (LEAG);BB;03185;Peitz;535,0;76,3;1982 (1996);DKW;Braunkohle
Jänschwalde C;Lausitz Energie Kraftwerke AG (LEAG);BB;03185;Peitz;535,0;76,3;1984 (1996);DKW;Braunkohle
Jänschwalde D;Lausitz Energie Kraftwerke AG (LEAG);BB;03185;Peitz;535,0;76,3;1985 (1996);DKW;Braunkohle
