Albbruck-Dogern;Rheinkraftwerk Albbruck-Dogern AG / RWE Vertrieb AG;BW;79774;Albbruck;108,9;;1933 / 2009;LWK;Wasser
Jänschwalde E;Lausitz Energie Kraftwerke AG (LEAG);BB;03185;Peitz;535,0;76,3;1987 (1996);DKW;Braunkohle
Jänschwalde F;Lausitz Energie Kraftwerke AG (LEAG);BB;03185;Peitz;535,0;76,3;1989 (1996);DKW;Braunkohle
Jena-Süd;Uniper SE;TH;07745;Jena;204,0;225,0;1996;HKW / GuD;Erdgas
Jochenstein / Donau;Grenzkraftwerke GmbH;BY;94107;Untergriesbach;133,7;;1957;LWK;Wasser
Karlsruhe-RDK 4s;EnBW (Rheinhafen) / StW Karlsruhe;BW;76189;Karlsruhe;363,0;n.b.;1998;GuD;Erdgas
Karlsruhe-RDK 7;EnBW (Rheinhafen);BW;76189;Karlsruhe;550,0;220,0;1985 (2005);HKW;Steinkohle
Karlsruhe-RDK 8;EnBW (Rheinhafen);BW;76189;Karlsruhe;912,0;220,0;2014;DKW;Steinkohle
Kiel-Ost (GKK);Gemeinschaftskraftwerk Kiel GmbH;SH;24149;Kiel;354,0;295,0;1970 (1992);HKW;Steinkohle
Kirchlengern 1;Energieservice Westfalen-Weser GmbH (EWW);NW;32278;Kirchlengern;184,5;n.b.;1980;GuD;Erdgas
Kirchmöser;Uniper SE;BB;14774 ;Brandenburg;207,0;n.b.;1994;GuD;Erdgas
Klettwitz;Klettwitz Green Energy;BB;01998;Klettwitz;182,2;;2000 / 2015;WEA;Wind (L)
Knapsack - Hürth I;Statkraft Markets GmbH;NW;50354;Köln-Hürth;812,0;n.b.;2007;GuD;Erdgas
Knapsack - Hürth II;Statkraft Markets GmbH;NW;50354;Köln-Hürth;450,0;n.b.;2013;GuD;Erdgas
Köln (Ineos);Ineos Manufacturing Deutschland GmbH;NW;50769;Köln;106,5;n.b.;1963-1967;G/AK;HEL, Cracköl
Köln-Godorf;REG Raffinerie-Energie oHG;NW;50997;Köln;215,0;235,0;1988 (2004);IKW / GuD;Erdgas, Raffineriegas
Köln-Merkenich 4+6;RheinEnergie AG;NW;50769;Köln;103,0;168,0;2010;SSA;Braunkohle, Erdgas
Köln-Merkenich GuD;RheinEnergie AG;NW;50769;Köln;110,0;80,0;2004;GuD;Erdgas
Köln-Niehl II;RheinEnergie AG;NW;50735;Köln;421,0;370,0;2005 (2008);GuD;Erdgas
Köln-Niehl III;RheinEnergie AG;NW;50735;Köln;453,0;265,0;2016;GuD;Erdgas
Koepchenwerk / Ruhr;RWE Power AG;NW;58313;Herdecke;165,0;;1930 (1989);PSW;Wasser
Körbelitz;Windpark Körbelitz GmbH & Co. KG;ST;39175;Körbelitz;134,0;;2009;WEA;Wind (L)
Krefeld-Uerdingen N 230;Currenta GmbH & Co. OHG;NW;47829;Krefeld;116,0;460,0;1971;SSA;Steinkohle, Erdgas
Langenprozelten / Main;Uniper SE;BY;97737;Gemünden;168,4;;1976;PSW;Wasser
Laufenburg / Rhein;Energiedienst AG (EnBW);BW;79725;Laufenburg (Baden);110,0;;1914 (1994);LWK;Wasser
Lausward A (Anton);StW Düsseldorf;NW;40221 ;Düsseldorf;114,0;75,0;2000;GuD;Erdgas
Lausward E (Emil) DT-1;StW Düsseldorf;NW;40221;Düsseldorf;324,0;140,0;1976;HKW;Erdgas
Lausward E (Emil) GT-1 u. 2;StW Düsseldorf;NW;40221;Düsseldorf;134,0;;1974 / 1975;GT;Erdgas
"Lausward F (""Fortuna"")";StW Düsseldorf;NW;40221;Düsseldorf;595,0;300,0;2016;GuD;Erdgas
Leipzig-Nord;StW Leipzig;SN;04105;Leipzig;174,0;200,0;1996 (2010);HKW / GuD;Erdgas
Leuna;Raffinerie-Kraftwerks-Betriebs GmbH;ST;06237;Leuna;162,0;208,0;1997;IKW / GuD;Raffineriegas
Leuna GuD;InfraLeuna Energie GmbH / TOTAL Raffinerie GmbH;ST;06237;Leuna;178,0;n.b.;1994;HKW / GuD;Erdgas
Leverkusen G15/G22/X50;Currenta GmbH & Co. OHG;NW;51368;Leverkusen;137,0;711,0;1962 / 1991;IKW / SSA;Erdgas, Steinkohle
Lippendorf R;Lausitz Energie Kraftwerke AG (LEAG);SN;04564 ;Böhlen;933,6;230,0;2000;DKW;Braunkohle
Lippendorf S;EnBW Kraftwerke AG;SN;04564 ;Böhlen;933,6;230,0;2000;DKW;Braunkohle
Ludwigshafen-Mitte;BASF SE;RP;67056 ;Ludwigshafen;496,0;540,0;2005;IKW / GuD;Erdgas
Ludwigshafen-Nord;BASF SE;RP;67056 ;Ludwigshafen;127,0;280,0;1964 (2005);IKW / GuD;Erdgas
Ludwigshafen-Süd;BASF SE;RP;67056 ;Ludwigshafen;396,0;420,0;1997;IKW / GuD;Erdgas
Lünen Stummhafen;Trianel Kohlekraftwerk Lünen GmbH;NW;44536;Lünen;820,0;35,0;2013;HKW;Steinkohle
Mainz-Wiesbaden 2-1;Kraftwerke Mainz-Wiesbaden AG;RP;55120 ;Mainz;350,0;45,0;1977;GuD;Erdgas
Mainz-Wiesbaden 3-1;Kraftwerke Mainz-Wiesbaden AG;RP;55120 ;Mainz;417,0;115,0;2001;GuD;Erdgas
Mannheim 6;GKM;BW;68199;Mannheim;280,0;n.b.;1975 (2005);DKW;Steinkohle
Mannheim 7;GKM;BW;68199;Mannheim;475,0;500,0;1983;HKW;Steinkohle
Mannheim 8;GKM;BW;68199;Mannheim;480,0;500,0;1993;HKW;Steinkohle
Mannheim 9;GKM;BW;68199;Mannheim;911,0;500,0;2015;HKW;Steinkohle
Marbach III;EnBW Kraftwerke AG;BW;71672;Marbach;360,0;n.b.;1975;GuD;HEL
Markersbach A;Vattenfall Wasserkraft GmbH;SN;08352 ;Markersbach;175,0;;1979;PSW;Wasser
Markersbach B;Vattenfall Wasserkraft GmbH;SN;08352 ;Markersbach;175,0;;1980;PSW;Wasser
Markersbach C;Vattenfall Wasserkraft GmbH;SN;08352 ;Markersbach;175,0;;1980;PSW;Wasser
Markersbach D;Vattenfall Wasserkraft GmbH;SN;08352 ;Markersbach;175,0;;1981;PSW;Wasser
Markersbach E;Vattenfall Wasserkraft GmbH;SN;08352 ;Markersbach;175,0;;1981;PSW;Wasser
Markersbach F;Vattenfall Wasserkraft GmbH;SN;08352 ;Markersbach;175,0;;1980;PSW;Wasser
Marl I+II;Infracor GmbH;NW;45772;Marl;197,9;823,0;1971 / 1983 / 2016;IKW / HKW / GuD;Steinkohle, Erdgas
Marl III;Infracor GmbH;NW;45772;Marl;186,0;390,0;1974 (2003/05);IKW / GuD;Erdgas
Meerwind Süd/Ost;WindMW GmbH;Offshore;;Nordsee;288,0;;2014;WEA;Wind (O)
Mehrum 3 (C);Kraftwerk Mehrum GmbH / EPH;NI;31249 ;Hohenhameln;750,0;n.b.;1979 (2003);DKW;Steinkohle
München-Nord 2;StW München;BY;85774;Unterföhring;365,0;550,0;1991;HKW;Steinkohle
München-Süd GuD 1;StW München;BY;81371;München;280,0;260,0;1980;HKW / GuD;Erdgas
München-Süd GuD 2;StW München;BY;81371;München;417,0;463,0;2004;HKW / GuD;Erdgas
Münster/Hafen I;StW Münster;NW;48155 ;Münster;104,0;120,0;1977 (2005);HKW / GuD;Erdgas
Neckarwestheim 2 GKN;EnBW Kernkraft GmbH;BW;74382;Neckarwestheim;1400,0;;1989;DWR;Uran
Neuhardenberg;Solarhybrid AG;BB;15320;Neuhardenberg;145,0;;2012;PV;Licht
Niederaußem C;RWE Power AG;NW;50129 ;Bergheim;335,0;;1965;DKW;Braunkohle
Niederaußem D;RWE Power AG;NW;50129 ;Bergheim;320,0;;1968;DKW;Braunkohle
Niederaußem E;RWE Power AG;NW;50129 ;Bergheim;315,0;;1970;DKW;Braunkohle
Niederaußem F;RWE Power AG;NW;50129 ;Bergheim;320,0;;1971;DKW;Braunkohle
Niederaußem G;RWE Power AG;NW;50129 ;Bergheim;687,0;245,0;1974 (2008);DKW;Braunkohle
Niederaußem H;RWE Power AG;NW;50129 ;Bergheim;687,0;;1974 (2009);DKW;Braunkohle
Niederaußem K (BoA 1) ;RWE Power AG;NW;50129 ;Bergheim;1012,0;;2002;DKW;Braunkohle
Nordergründe;WPD AG;Offshore;;Nordsee;110,7;;2017;WEA;Wind (O)
Nordsee 1;Northland Power / RWE Innogy;Offshore;;Nordsee;332,1;;2017;WEA;Wind (O)
Nordsee Ost;RWE Innogy GmbH;Offshore;;Nordsee;295,2;;2015;WEA;Wind (O)
Nürnberg - Sandreuth;N-ERGIE AG;BY;90441;Nürnberg;225,0;320,0;2005;HKW / GuD;Erdgas
Obernburg;Kraftwerk Obernburg GmbH;BY;63784;Obernburg;110,0;112,0;1996;IKW / GuD;Erdgas
Ostermarsch;Windpark Ostermarsch;NI;26506;Norden;104,5;;2004-2010;WEA;Wind (L)
Philippsburg 2 (KKP);EnBW Kernkraft GmbH;BW;76661;Philippsburg;1468,0;;1985;DWR;Uran
Plattling;Kraftwerk Plattling GmbH / Daimler AG;BY;94447;Plattling;125,0;150,0;2010;IKW / GuD;Erdgas
Putlitz;WKN Windkraft Nord AG;BB;16949;Putlitz;139,0;;2004;WEA;Wind (L)
Quierschied-Weiher;Steag Power Saar GmbH;SL;66287;Quierschied;724,0;30,0;1976;DKW;Steinkohle
Reisach 1 bis 3;Engie Deutschland AG;BY;92555;Trausnitz;106,4;;1955;PSW;Wasser
Reußenköge I-VIII;Bürgerwindpark Reußenköge GmbH & Co. KG;SH;25821;Reußenköge;305,3;;2008-2016;WEA;Wind (L)
RH2-WKA (Grapzow);WIND-WASSERSTOFF-projekt GmbH;MV;17089;Grapzow;144,0;;2013;WEA;Wind (L)
Rheinberg;Solvay Chemicals GmbH;NW;47495;Rheinberg;133,0;n.b.;1975 / 1996;HKW / G/AK;Steinkohle, Erdgas
Rheinfelden / Rhein;Energiedienst AG;BW;79618 ;Rheinfelden;116,0;;2011;LWK;Wasser
Riffgat;EWE AG / ENOVA;Offshore;;Nordsee;113,4;;2014;WEA;Wind (O)
Rönkhausen 1 u. 2 / Glingetal;Mark-E AG / Enervie / StW Aachen;NW;57413 ;Finnentrop-Rönkh.;140,0;;1969 (2003);PSW;Wasser
Rostock;KNG mbH;MV;18147 ;Rostock;553,0;150,0;1994;DKW;Steinkohle
Rostock-Marienehe I-III;StW Rostock AG;MV;18069;Rostock;114,0;120,0;1996;HKW / GuD;Erdgas
Rüsselsheim;Konsortium Energieversorgung Opel OHG;HE;65429;Rüsselsheim;113,9;88,0;1999;IKW / GuD;Erdgas
Saarbrücken-Römerbrücke;Energie SaarLorLux (ESLL);SL;66121;Saarbrücken;132,0;235,0;1964 (2005);HKW;Steinkohle, Erdgas
Säckingen 1 bis 4;Schluchseewerk AG;BW;79713;Bad Säckingen;370,0;;1967;PSW;Wasser
Salzgitter-Hallendorf AB;Salzgitter Flachstahl GmbH;NI;38239 ;Salzgitter;105,0;n.b.;1939 (2011);SSA;Konvertergas
Salzgitter-Hallendorf 1;Salzgitter Flachstahl GmbH;NI;38239 ;Salzgitter;110,0;n.b.;2010;IKW / HKW;Konvertergas
Salzgitter-Hallendorf 2;Salzgitter Flachstahl GmbH;NI;38239 ;Salzgitter;110,0;n.b.;2010;IKW / HKW;Konvertergas
Sandbank;Vattenfall Europe GmbH / Stadtwerke München;Offshore;;Nordsee;288,0;;2017;WEA;Wind (O)
Schkopau A;Uniper SE + Saale-Energie;ST;06258 ;Korbetha;490,0;100,0;1996;DKW;Braunkohle
Schkopau B;Uniper SE + Saale-Energie;ST;06258 ;Korbetha;490,0;100,0;1996;DKW;Braunkohle
Schönewalde-Heidehof;Windpark Schönewalde-Heidehof GmbH;BB;04916;Schönewalde;235,8;;2006-2013;WEA;Wind (L)
Schwarze Pumpe A;Lausitz Energie Kraftwerke AG (LEAG);BB;03130;Spremberg;800,0;60,0;1997;DKW;Braunkohle
Schwarze Pumpe B;Lausitz Energie Kraftwerke AG (LEAG);BB;03130;Spremberg;800,0;60,0;1998;DKW;Braunkohle
Schwarzheide;BASF AG;BB;01987;Schwarzheide;124,0;209,0;1994;IKW / GuD;Erdgas
Schwedt;PCK Raffinerie GmbH;BB;16303;Schwedt;375,5;132,0;1998;HKW;Ölrückstand
Schwörstadt-Ryburg 1 bis 4 / Rhein;Energiedienst AG (EnBW);BW;79739;Ryburg-Schwörstadt;144,0;;1931 (1984);LWK;Wasser
Senftenberg I-III;Saferay GmbH / GP Joule GmbH;BB;01968;Senftenberg;178,0;;2011 / 2016;PV;Licht
Sindelfingen;Daimler AG;BW;71059;Sindelfingen;102,0;102,0;1986 / 2013;HKW;Erdgas
Sintfeld;Energieteam AG;NW;33165;Lichtenau;105,0;;2001;WEA;Wind (L)
Stade-Bützfleth;Dow Deutschland Anlagengesellschaft mbH;NI;21683;Stade;173,0;n.b.;2013;GuD;Erdgas
Staßfurt 1 u. 2;KWG-KW-Gesellschaft Staßfurt GmbH;ST;39418;Staßfurt;123,0;160,0;1998;HKW / GuD;Erdgas
Staudinger 4 (Großkrotzenburg);Uniper SE;HE;63538;Großkrotzenburg;637,6;;1977;DKW;Erdgas
Staudinger 5 (Großkrotzenburg);Uniper SE;HE;63538;Großkrotzenburg;553,0;300,0;1992;HKW;Steinkohle
Stößen-Teuchern;Enercon Windpark Stößen GmbH & Co. KG;ST;06667;Stößen;146,0;;2002-2012;WEA;Wind (L)
Stuttgart-Münster;EnBW Kraftwerke AG;BW;70376;Stuttgart;190,4;447,0;1974-1984;HKW / SSA;Steinkohle, HEL, Abfall
Sülzetal;Betreibergesellschaft;ST;39171;Sülzetal;111,4;;2005 / 2009;WEA;Wind (L)
Templin-Groß Dölln;Photovoltaikkraftwerk Groß Dölln GmbH;BB;17268;Templin;128,4;;2012;PV;Licht
Thyrow A bis E;Lausitz Energie Kraftwerke AG (LEAG);BB;14974;Thyrow;186,0;;1987 / 1989;GT;Erdgas
Tonna;EEV Erneuerbare Energien / Boreas Energie;TH;99869;Wangenheim;127,0;;1999 / 2006;WEA;Wind (L)
Uckermark;ENERTRAG AG;BB;17291;Bertikow;341,3;;2009;WEA;Wind (L)
Veer Dörper;Bürgerwindpark Veer Dörper GmbH & Co.KG;SH;25862;Joldelund;100,0;;2015;WEA;Wind (L)
Veja Mate;Veja Mate Offshore Project GmbH;Offshore;;Nordsee;402,0;;2017;WEA;Wind (O)
Ville / Berrenrath (Hürth);RWE Power AG;NW;50354 ;Hürth;107,0;;1993;DKW;Braunkohle
Völklingen-Fenne HKV;Steag Power Saar GmbH;SL;66333;Völklingen-Fenne;233,0;185,0;1989;HKW;Steinkohle
Völklingen-Fenne MKV;Steag Power Saar GmbH;SL;66333;Völklingen-Fenne;233,0;210,0;1982;HKW;Steinkohle
Walchensee / Isar;Uniper SE;BY;82431;Kochel am See;125,6;;1924 (1955);SWK;Wasser
Waldeck I / Eder;Uniper SE;HE;34549;Edertal;147,3;;1932 (2009);PSW;Wasser
Waldeck II / Eder;Uniper SE;HE;34549;Edertal;480,0;;1975 (2009);PSW;Wasser
Waldshut 1 bis 4;Schluchseewerk AG;BW;79761;Waldshut;176,0;;1951;PSW;Wasser
Walheim 1;EnBW Kraftwerke AG;BW;74399;Walheim;107,0;;1965 (2011);DKW;Steinkohle
Walheim 2;EnBW Kraftwerke AG;BW;74399;Walheim;160,0;;1967 (2011);DKW;Steinkohle
Walheim GT D;EnBW Kraftwerke AG;BW;74399;Walheim;143,0;;1981;GT;HEL
Wedel 1;Vattenfall Europe GmbH;SH;22880;Wedel;151,0;423,0;1988 (1993);HKW;Steinkohle
Wedel 2;Vattenfall Europe GmbH;SH;22880;Wedel;138,7;;1989 (1993);HKW;Steinkohle
Wedel A und B;Vattenfall Europe GmbH;SH;22880;Wedel;102,0;;1972 / 1973;GT;HEL
Wehr 1;Schluchseewerk AG;BW;79664;Wehr;248,0;;1976;PSW;Wasser
Wehr 2;Schluchseewerk AG;BW;79664;Wehr;248,0;;1976;PSW;Wasser
Wehr 3;Schluchseewerk AG;BW;79664;Wehr;248,0;;1976;PSW;Wasser
Wehr 4;Schluchseewerk AG;BW;79664;Wehr;248,0;;1976;PSW;Wasser
Weisweiler E (4);RWE Power AG;NW;52249;Eschweiler;363,0;;1965;DKW;Braunkohle
Weisweiler F (5);RWE Power AG;NW;52249;Eschweiler;340,0;;1967;DKW;Braunkohle
Weisweiler G (6);RWE Power AG;NW;52249;Eschweiler;630,0;91,5;1974;DKW;Braunkohle
Weisweiler H (7);RWE Power AG;NW;52249;Eschweiler;625,0;91,5;1975;DKW;Braunkohle
Wesseling 5-8;Basell Polyolefine GmbH / Shell AG;NW;50389;Wesseling;168,0;n.b.;1995-2016;IKW / GuD;Erdgas, HS, Braunkohle
Westfalen E (Hamm-Uentrop);RWE Generation SE;NW;59071;Hamm-Uentrop;820,0;;2014;DKW;Steinkohle
Wikinger;Iberdrola Renovables Deutschland GmbH;Offshore;;Ostsee;350,0;;2018;WEA;Wind (O)
Wilhelmshaven (Uniper);Uniper SE;NI;26386;Wilhelmshaven;788,1;;1976;DKW;Steinkohle
Wilhelmshaven (Engie);Engie Deutschland AG / BKW FMB Energie;NI;26386;Wilhelmshaven;830,0;;2015;DKW;Steinkohle
Wintershall;K+S KALI GmbH;HE;36266;Heringen;110,0;299,0;1970;IKW / GuD;Erdgas
Witznau 1 bis 4;Schluchseewerk AG;BW;79777;Witznau;240,0;;1943;PSW;Wasser
Wolfsburg Nord A+B;VW Kraftwerk GmbH;NI;38440;Wolfsburg;140,0;755,0;1959 (2000);HKW / SSA;Steinkohle
Wolfsburg West 10;VW Kraftwerk GmbH;NI;38440;Wolfsburg;153,0;130,0;1985;IKW / HKW;Steinkohle
Wolfsburg West 20;VW Kraftwerk GmbH;NI;38440;Wolfsburg;153,0;130,0;1985;IKW / HKW;Steinkohle
Wuppertal-Barmen 1 u. 2;WSW Energie und Wasser AG;NW;42275;Wuppertal;145,0;80,0;2005 / 2008;GuD;Erdgas, HEL
Würzburg GuD I/II;Heizkraftwerk Würzburg GmbH;BY;97080;Würzburg;127,0;215,0;2005 / 2009;HKW / GuD;Erdgas
Wybelsumer Polder;WWP GmbH;NI;26721;Emden;110,5;;2002;WEA;Wind (L)
Zerbst Energiepark;Getec Green Energy AG;ST;39264;Zerbst;120,4;;2012-2017;PV / WEA / Akku;Licht / Wind (L) / Batteriespeicher
Zolling-Leininger 5;Engie Deutschland AG;BY;85406;Zolling;474,0;150,0;1986 (2011);HKW;Steinkohle